candidato,url,usuario,fecha,texto
Juan_Ivan_Cueva,https://x.com/diariocorreoec/status/1850193707091288407/photo/1,@diariocorreoec,2024-10-26T15:12:09.000Z,"En su camino hacia la presidencia de Ecuador, Juan Iván Cueva, candidato presidencial por el movimiento Amigo, lista 16, visitó las instalaciones de Diario CORREO para presentar sus propuestas de cara a las elecciones presidenciales de febrero de 2025. 
bityl.co/SWTj"
Juan_Ivan_Cueva,https://x.com/eluniversocom/status/1871308208377090442,@eluniversocom,2024-12-23T21:33:38.000Z,"#DanielNoboa |  A partir del 5 de enero próximo el país entra a un proceso de campaña electoral para las elecciones generales de febrero de 2025. 
ow.ly/4CVp50UwhhE"
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1911590569006010831,@EcuavisaInforma,2025-04-14T01:21:21.000Z," #Elecciones2025 | Con el 90,03 % de actas escrutadas, Daniel Noboa alcanza el 55 % de votos y Luisa González el 44 %. La tendencia es irreversible y Noboa es proclamado ganador en estos comicios, de acuerdo a los resultados oficiales.

Sintonízanos #ENVIVO  
Ecuavisa.com/envivo"
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224/photo/3,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/elcancillercom/status/1851693310273835036/photo/1,@elcancillercom,2024-10-30T17:34:14.000Z,"[AHORA] Cúneo ratificó su apoyo a Quintela en la interna del PJ, pidió que ""Dios lo ayude en la tarea"" y advirtió que los apoderados de Cristina se ""chorearon"" avales del ""Gitano"": ""Fueron presentados en tiempo y forma""."
Juan_Ivan_Cueva,https://x.com/jasr200195/status/1983006507051721062,@LauraCVargas96,2025-10-27T18:19:40.000Z,"La derecha intenta presentar la consulta del Pacto Histórico como un fracaso, pero los hechos muestran lo contrario. En una jornada fría, con pocas mesas, sin elecciones concurrentes y pese al desorden de la Registraduría, más de 2,7 millones de personas salieron a votar. Eso"
Juan_Ivan_Cueva,https://x.com/ecuainm_oficial/status/1824470334386446816,@ecuainm_oficial,2024-08-16T15:36:39.000Z,"#URGENTE
Juan Iván Cueva y Cristina Reyes es el binomio presidencial del movimiento Amigo para participar en las elecciones 2025."
Juan_Ivan_Cueva,https://x.com/_Cueervo/status/1984020137054499306,@_Cueervo,2025-10-30T13:46:24.000Z,AJJAAJAJJAAJAJJAJJAJAJAJAJAJAJAJAJAJAJAJQJA
Juan_Ivan_Cueva,https://x.com/Nexofin/status/1840055556502855976,@Nexofin,2024-09-28T15:46:45.000Z," AHORA | La Libertad Avanza de 
@JMilei
 ganaría las elecciones de 2025 con el 33% de los votos, informa Synopsis. 

 El kirchnerismo obtendría el 18%, el PRO el 9% y la UCR el 3%. 

 El peronismo no K estaría ubicado en el 19%."
Juan_Ivan_Cueva,https://x.com/DrJulioCueva/status/1873947049374220349,@DrJulioCueva,2024-12-31T04:19:27.000Z,"Escenario posible en elecciones 2025:

1) Noboa no pide licencia;
2) Noboa es reelecto
3) Noboa no tiene mayoría en Asamblea;
4) Asamblea en mayoría opositora;
5) Asamblea inicia juicio político al Pdte electo.

6) Fin de la era Noboa.

Por favor asesoren bien al Pdte, que no sea pan para hoy y hambre para mañana.

El País no aguanta más inestabilidad."
Juan_Ivan_Cueva,https://x.com/Solecitodh/status/1982993597482795077,@eleccionescolom,2025-10-26T22:59:44.000Z,"#ATENCION 
A la Presidencia de la República, por quién votaría?

 Ivan Cepeda 
@IvanCepedaCast
 Abelardo de la Espriella  
@ABDELAESPRIELLA"
Juan_Ivan_Cueva,https://x.com/CarlaEUrenaA/status/1859386980943179891,@CarlaEUrenaA,2024-11-21T00:02:56.000Z,"Dos cosas:

1.- La elección para el PJF será en junio del 2025, sí o sí. El período de inscripción se cierra el domingo y no hay suficientes aspirantes inscritos. 
¿Qué va a pasar con las vacantes?

2.- Los ministros renuncian el 31 de agosto del 2025. El INE requiere prórroga para la elección.
¿Nos vamos a quedar sin máximo Tribunal en el tiempo de compensación? 

Este es el resultado de planear todo con el estómago."
Juan_Ivan_Cueva,https://x.com/ecuainm_oficial/status/1824470334386446816/photo/2,@ecuainm_oficial,2024-08-16T15:36:39.000Z,"#URGENTE
Juan Iván Cueva y Cristina Reyes es el binomio presidencial del movimiento Amigo para participar en las elecciones 2025."
Juan_Ivan_Cueva,https://x.com/ElPortalEcu/status/1818143361556975912/photo/2,@ElPortalEcu,2024-07-30T04:35:31.000Z," ""El triunfo del socialismo será notable y contundente en las elecciones del 2025"", acotó el presidente de la CONAIE Leonidas Iza."
Juan_Ivan_Cueva,https://x.com/elcancillercom/status/1852092134364713400,@elcancillercom,2024-10-30T18:31:02.000Z,"[AHORA] Cúneo se presentará como candidato a diputado por la Provincia en 2025, porque ""hasta acá llegó la paciencia"": ""Vamos a dar batalla para iniciar la caída del Gobierno, si es que todavía no cayó""."
Juan_Ivan_Cueva,https://x.com/JuanRamonCast12/status/1872600520030130388,@JuanRamonCast12,2024-12-27T11:08:49.000Z,"ASÍ ES!!
MÁS CLARO QUE EL AGUA FILTRADA.
NOBOA NUNCA MÁS.
ESTE 2025 VOTEMOS POR NUESTRO PORVENIR.
VOTEMOS TODOS POR LA LISTA RC5.
LYISA PRESIDENTA 2025.
UNA SOLA VIELTA."
Juan_Ivan_Cueva,https://x.com/JuanRamonCast12/status/1872600520030130388,@JuanRamonCast12,2024-12-27T11:08:49.000Z,"ASÍ ES!!
MÁS CLARO QUE EL AGUA FILTRADA.
NOBOA NUNCA MÁS.
ESTE 2025 VOTEMOS POR NUESTRO PORVENIR.
VOTEMOS TODOS POR LA LISTA RC5.
LYISA PRESIDENTA 2025.
UNA SOLA VIELTA."
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1911590569006010831,@EcuavisaInforma,2025-04-14T01:17:26.000Z,"#Elecciones2025  | Con corte a las 20:10 y con el 90,03 % de actas válidas a escala nacional, Daniel Noboa tiene 55,93 % y Luisa González 44,07 %. 

Sigue el minuto a minuto  
bit.ly/3EItkYI"
Juan_Ivan_Cueva,https://x.com/jasr200195/status/1983006507051721062,@jasr200195,2025-10-27T18:19:40.000Z,"La derecha intenta presentar la consulta del Pacto Histórico como un fracaso, pero los hechos muestran lo contrario. En una jornada fría, con pocas mesas, sin elecciones concurrentes y pese al desorden de la Registraduría, más de 2,7 millones de personas salieron a votar. Eso"
Juan_Ivan_Cueva,https://x.com/Mariloche/status/1983983520646361535,@Mariloche,2025-10-30T19:45:06.000Z,Iván Cepeda gana consulta del Pacto Histórico y será candidato en 2026
Juan_Ivan_Cueva,https://x.com/ecuainm_oficial/status/1824470334386446816/photo/1,@ecuainm_oficial,2024-08-16T15:36:39.000Z,"#URGENTE
Juan Iván Cueva y Cristina Reyes es el binomio presidencial del movimiento Amigo para participar en las elecciones 2025."
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1881065970669940969/photo/1,@EcuavisaInforma,2025-01-19T19:47:30.000Z,"#Elecciones2025  | En el tercer encuentro presidencial de #PolíticamenteCorrecto, Víctor Aráus, Francesco Tabacchi y Juan Cueva debatieron sus propuestas en seguridad y generación de empleo.  
bit.ly/3DYptXt"
Juan_Ivan_Cueva,https://x.com/lahoraecuador/status/1824951116221775968,@lahoraecuador,2024-08-17T23:27:06.000Z,"Se suman más binomios presidenciales para las elecciones de 2025 . Juan Iván Cueva y Cristina Reyes buscan juntos ganar la Presidencia por el movimiento AMIGO .  
bit.ly/4fBWt69"
Juan_Ivan_Cueva,https://x.com/Expresoec/status/1841166268943962541,@Expresoec,2024-10-01T17:20:20.000Z,"Juan Iván Cueva y Cristina Reyes, el binomio presidencial del Movimiento Amigo, formalizaron su candidatura ante el CNE para las elecciones generales de 2025. 

Detalles  
bit.ly/3Y68dqG"
Juan_Ivan_Cueva,https://x.com/Nexofin/status/1840055556502855976/photo/1,@Nexofin,2024-09-28T15:46:45.000Z," AHORA | La Libertad Avanza de 
@JMilei
 ganaría las elecciones de 2025 con el 33% de los votos, informa Synopsis. 

 El kirchnerismo obtendría el 18%, el PRO el 9% y la UCR el 3%. 

 El peronismo no K estaría ubicado en el 19%."
Juan_Ivan_Cueva,https://x.com/LiutSantiago21/status/1799251383343829030,@LiutSantiago21,2024-06-08T01:25:32.000Z,"Al parecer la carrera Presidencial 2025 va tomando forma:
Coloco mi opinión sobre las posibilidades que tienen entre:
NULA - BAJA - MEDIA - ALTA

1. Daniel Noboa - ADN - ALTA
2. Henry Cucalón - CREO - MEDIA
3. Henry Klonfle - PSC - NULA
4. Andrea González - FUERZA VALIENTE - BAJA
5. Candidato Correísta - RC5 - BAJA
6. Pedro Granja - PARTIDO SOCIALISTA - NULA
7. Candidato Pachakutik - PACHAKUTIK - NULA
8. Bolívar Armijos - MOVIMIENTO AMIGO - NULA"
Juan_Ivan_Cueva,https://x.com/TVCEcuador/status/1881701614043480426,@TVCEcuador,2025-01-21T13:53:19.000Z,Fue asesor técnico en el Municipio de Loja
Juan_Ivan_Cueva,https://x.com/Kelme_boy/status/1775963425832604088,@Kelme_boy,2024-04-04T00:33:32.000Z,"Efectivamente. Él no será candidato en 2025. Las luminarias apuntarán a otro actor. Pero bien por 
@aquilesalvarez
. Él fue electo para ser alcalde y tiene que cumplirlo hasta el último día. Hay demasiado que hacer por esta ciudad."
Juan_Ivan_Cueva,https://x.com/conurbanero_/status/1983531503590965264,@juanapolitizada,2025-10-29T00:25:10.000Z,"Si hay votantes de Milei leyéndome por acá, ¿me cuentan qué los motivó a elegir a La Libertad Avanza?"
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224/photo/2,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/JuanIvanCuevaEc/status/1850619582408503635,@JuanIvanCuevaEc,2024-10-27T19:24:25.000Z," Machala | Continuamos con nuestro recorrido, hoy participé de un conversatorio con medios locales.

Gracias a esta oprtunidsd, presente a 
@cristinareyesec
 como mi binomio, una guayaca de cepa, forjada en la lucha , que tiene la capacidad y el conocimiento para CAMBIAR el , 
@Yaku
 nuestro 1er candidato a la @AsambleaNacional, defensor de la vida, de la naturaleza y de luchas sociales.

¡Este es mi equipo, su equipo, nuestro equipo! 

#SomosElCambio
#Capacidad
#JuanSinMiedo"
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1911590569006010831/photo/1,@EcuavisaInforma,2025-04-14T01:21:21.000Z," #Elecciones2025 | Con el 90,03 % de actas escrutadas, Daniel Noboa alcanza el 55 % de votos y Luisa González el 44 %. La tendencia es irreversible y Noboa es proclamado ganador en estos comicios, de acuerdo a los resultados oficiales.

Sintonízanos #ENVIVO  
Ecuavisa.com/envivo"
Juan_Ivan_Cueva,https://x.com/JuanIvanCuevaEc/status/1850619582408503635,@JuanIvanCuevaEc,2024-10-27T19:24:25.000Z," Machala | Continuamos con nuestro recorrido, hoy participé de un conversatorio con medios locales.

Gracias a esta oprtunidsd, presente a 
@cristinareyesec
 como mi binomio, una guayaca de cepa, forjada en la lucha , que tiene la capacidad y el conocimiento para CAMBIAR el , 
@Yaku
 nuestro 1er candidato a la @AsambleaNacional, defensor de la vida, de la naturaleza y de luchas sociales.

¡Este es mi equipo, su equipo, nuestro equipo! 

#SomosElCambio
#Capacidad
#JuanSinMiedo"
Juan_Ivan_Cueva,https://x.com/Radio_i99/status/1882921355043348598,@Radio_i99,2025-01-24T22:40:08.000Z,"Juan Iván Cueva, candidato presidencial de Ecuador para las elecciones de 2025, expuso su plan para combatir la inseguridad, crear empleo y enfrentar la crisis energética. Destacó la creación de una nueva agencia de inteligencia con tecnología avanzada, la inyección de 1,000 millones de dólares en proyectos de infraestructura y un plan para energías renovables con 900 millones de inversión.

 #JuanIvánCueva #Ecuador2025"
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1881098580607524897,@EcuavisaInforma,2025-01-19T21:57:05.000Z,"#EnVivo | El presidenciable Juan Iván Cueva llegó junto a su esposa. Dijo que está a gusto con el grupo que le tocó.  
bit.ly/4h0iagt"
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/Kelme_boy/status/1775963425832604088,@Kelme_boy,2024-04-04T00:33:32.000Z,"Efectivamente. Él no será candidato en 2025. Las luminarias apuntarán a otro actor. Pero bien por 
@aquilesalvarez
. Él fue electo para ser alcalde y tiene que cumplirlo hasta el último día. Hay demasiado que hacer por esta ciudad."
Juan_Ivan_Cueva,https://x.com/eluniversocom/status/1871308208377090442/photo/1,@eluniversocom,2024-12-23T21:33:38.000Z,"#DanielNoboa |  A partir del 5 de enero próximo el país entra a un proceso de campaña electoral para las elecciones generales de febrero de 2025. 
ow.ly/4CVp50UwhhE"
Juan_Ivan_Cueva,https://x.com/martinidaberry/status/1983893249950376316,@martinidaberry,2025-10-30T13:46:24.000Z,"¿De verdad Independiente gasta por el color de las bengalas, del fuego?
Independiente, ese equipo que festejó con una celeste y blanca el campeonato de Messi.
El que lleva en la valija una celeste y blanca cuando viaja.
El que se pone en el pecho una escarapela la semana de mayo.
El que juró, a los 9 años, amor a una bandera con los mismos colores de Racing. 
El que se despierta cada mañana con el cielo despejado y celeste y blanco.

Todos los dias que mira para arriba ve los colores de Racing. Y suspira.

Nosotros no entendemos esa vida de frustración. 
Es como vivir todo el tiempo con una daga clavada en el pecho, o un palo metido en el orto.
Es lógica la descarga."
Juan_Ivan_Cueva,https://x.com/grok/status/1983345368105660456,@RAMONRIZZO,2025-10-29T01:28:47.000Z,"@grok
 ¿Quién crees que gane las elecciones presidenciales en Colombia?"
Juan_Ivan_Cueva,https://x.com/ElFinanciero_Mx/status/1952459856520286713/photo/1,@ElFinanciero_Mx,2025-08-04T20:01:19.000Z,"#ÚLTIMAHORA  | ¡Se destapó! Bajo su nueva organización política llamada “México Nuevo, paz y futuro”, Cuevas anunció que “para 2030, si Dios me lo permite, si tenemos fuerza, si la gente nos sigue y esto funciona, voy a estar buscando la jefatura de Gobierno”

 
tinyurl.com/567f34bb"
Juan_Ivan_Cueva,https://x.com/LiutSantiago21/status/1799251383343829030,@LiutSantiago21,2024-06-08T01:25:32.000Z,"Al parecer la carrera Presidencial 2025 va tomando forma:
Coloco mi opinión sobre las posibilidades que tienen entre:
NULA - BAJA - MEDIA - ALTA

1. Daniel Noboa - ADN - ALTA
2. Henry Cucalón - CREO - MEDIA
3. Henry Klonfle - PSC - NULA
4. Andrea González - FUERZA VALIENTE - BAJA
5. Candidato Correísta - RC5 - BAJA
6. Pedro Granja - PARTIDO SOCIALISTA - NULA
7. Candidato Pachakutik - PACHAKUTIK - NULA
8. Bolívar Armijos - MOVIMIENTO AMIGO - NULA"
Juan_Ivan_Cueva,https://x.com/ElDatoEcua/status/1864020193703231715,@ElDatoEcua,2024-12-03T18:53:40.000Z,"#Urgente Daniel Noboa lidera las encuestas con un 34% de intención de voto, el Presidente se perfila como favorito para las elecciones de 2025, según Informe Confidencial. 

Luisa González, del correísmo, lo sigue con un 32%."
Juan_Ivan_Cueva,https://x.com/politikcorrecta/status/1881423554828439634,@politikcorrecta,2025-01-19T19:47:30.000Z,"La #inseguridad es la mayor preocupación para el 64% de los ecuatorianos. Víctor Araus, Francesco Tabacchi y Juan Iván Cueva propusieron medidas como pena de muerte, #CadenaPerpetua y vigilancia tecnológica. ¿En qué consisten?

Te contamos más   
bit.ly/3DYptXt"
Juan_Ivan_Cueva,https://x.com/RTVCnoticias/status/1982565736150106428,@RTVCnoticias,2025-10-26T21:51:20.000Z,"#ParticiparEsDemocracia ATENTOS: Ya se conoce el boletín no. 6 de la Consulta presidencial del Pacto Histórico: Iván Cepeda lidera con un 60,56% mientras que Carolina Corcho se ubica con un 33.09%

 En vivo de #Elecciones2025:  
rtvcnoticias.com/senal-en-vivo "
Juan_Ivan_Cueva,https://x.com/Radio_i99/status/1882921355043348598,@Radio_i99,2025-01-24T22:40:08.000Z,"Juan Iván Cueva, candidato presidencial de Ecuador para las elecciones de 2025, expuso su plan para combatir la inseguridad, crear empleo y enfrentar la crisis energética. Destacó la creación de una nueva agencia de inteligencia con tecnología avanzada, la inyección de 1,000 millones de dólares en proyectos de infraestructura y un plan para energías renovables con 900 millones de inversión.

 #JuanIvánCueva #Ecuador2025"
Juan_Ivan_Cueva,https://x.com/ElDatoEcua/status/1864020193703231715/photo/1,@ElDatoEcua,2024-12-03T18:53:40.000Z,"#Urgente Daniel Noboa lidera las encuestas con un 34% de intención de voto, el Presidente se perfila como favorito para las elecciones de 2025, según Informe Confidencial. 

Luisa González, del correísmo, lo sigue con un 32%."
Juan_Ivan_Cueva,https://x.com/Nuvia56/status/1984933058575778065,@eleccionescolom,2025-11-01T00:38:21.000Z,"#USA #EEUU
Usted tiene una imagen favorable o desfavorable del Secretario de Estado de USA, Marco Rubio 
@marcorubio
?

 Desfavorable 
 Favorable"
